source,endpoint,indicator_code,indicator_name,location_code,location_name,location_type,year,value,numeric_value,low,high,unit,sex,age,publish_state,raw_json
WHO GHO OData,HIV_0000000020,HIV_0000000020,Estimated number of pregnant women living with HIV,BGR,,COUNTRY,2015,No data,,,,,,,,"{""Id"": 622830, ""IndicatorCode"": ""HIV_0000000020"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""BGR"", ""ParentLocationCode"": ""EUR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Europe"", ""Dim1Type"": null, ""TimeDim"": 2015, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""No data"", ""NumericValue"": null, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-07-11T11:34:37.813+02:00"", ""TimeDimensionValue"": ""2015"", ""TimeDimensionBegin"": ""2015-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2015-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000020,HIV_0000000020,Estimated number of pregnant women living with HIV,MNE,,COUNTRY,2023,No data,,,,,,,,"{""Id"": 623449, ""IndicatorCode"": ""HIV_0000000020"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""MNE"", ""ParentLocationCode"": ""EUR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Europe"", ""Dim1Type"": null, ""TimeDim"": 2023, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""No data"", ""NumericValue"": null, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-07-11T11:34:37.813+02:00"", ""TimeDimensionValue"": ""2023"", ""TimeDimensionBegin"": ""2023-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2023-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000020,HIV_0000000020,Estimated number of pregnant women living with HIV,CPV,,COUNTRY,2018,100.0,100.0,100.0,100.0,,,,,"{""Id"": 624793, ""IndicatorCode"": ""HIV_0000000020"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""CPV"", ""ParentLocationCode"": ""AFR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Africa"", ""Dim1Type"": null, ""TimeDim"": 2018, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""100 [100 - 100]"", ""NumericValue"": 100.0, ""Low"": 100.0, ""High"": 100.0, ""Comments"": null, ""Date"": ""2025-07-11T11:34:37.813+02:00"", ""TimeDimensionValue"": ""2018"", ""TimeDimensionBegin"": ""2018-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2018-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000020,HIV_0000000020,Estimated number of pregnant women living with HIV,TON,,COUNTRY,2015,No data,,,,,,,,"{""Id"": 633888, ""IndicatorCode"": ""HIV_0000000020"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""TON"", ""ParentLocationCode"": ""WPR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Western Pacific"", ""Dim1Type"": null, ""TimeDim"": 2015, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""No data"", ""NumericValue"": null, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-07-11T11:34:37.813+02:00"", ""TimeDimensionValue"": ""2015"", ""TimeDimensionBegin"": ""2015-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2015-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000020,HIV_0000000020,Estimated number of pregnant women living with HIV,DMA,,COUNTRY,2016,No data,,,,,,,,"{""Id"": 634657, ""IndicatorCode"": ""HIV_0000000020"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""DMA"", ""ParentLocationCode"": ""AMR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Americas"", ""Dim1Type"": null, ""TimeDim"": 2016, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""No data"", ""NumericValue"": null, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-07-11T11:34:37.813+02:00"", ""TimeDimensionValue"": ""2016"", ""TimeDimensionBegin"": ""2016-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2016-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000020,HIV_0000000020,Estimated number of pregnant women living with HIV,AUS,,COUNTRY,2020,No data,,,,,,,,"{""Id"": 635025, ""IndicatorCode"": ""HIV_0000000020"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""AUS"", ""ParentLocationCode"": ""WPR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Western Pacific"", ""Dim1Type"": null, ""TimeDim"": 2020, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""No data"", ""NumericValue"": null, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-07-11T11:34:37.813+02:00"", ""TimeDimensionValue"": ""2020"", ""TimeDimensionBegin"": ""2020-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2020-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000020,HIV_0000000020,Estimated number of pregnant women living with HIV,ETH,,COUNTRY,2016,79.0,79.0,61.0,99.0,,,,,"{""Id"": 635473, ""IndicatorCode"": ""HIV_0000000020"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""ETH"", ""ParentLocationCode"": ""AFR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Africa"", ""Dim1Type"": null, ""TimeDim"": 2016, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""79 [61 - 99]"", ""NumericValue"": 79.0, ""Low"": 61.0, ""High"": 99.0, ""Comments"": null, ""Date"": ""2025-07-11T11:34:37.813+02:00"", ""TimeDimensionValue"": ""2016"", ""TimeDimensionBegin"": ""2016-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2016-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000020,HIV_0000000020,Estimated number of pregnant women living with HIV,LUX,,COUNTRY,2024,No data,,,,,,,,"{""Id"": 637189, ""IndicatorCode"": ""HIV_0000000020"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""LUX"", ""ParentLocationCode"": ""EUR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Europe"", ""Dim1Type"": null, ""TimeDim"": 2024, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""No data"", ""NumericValue"": null, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-07-11T11:34:37.813+02:00"", ""TimeDimensionValue"": ""2024"", ""TimeDimensionBegin"": ""2024-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2024-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000020,HIV_0000000020,Estimated number of pregnant women living with HIV,CAN,,COUNTRY,2011,No data,,,,,,,,"{""Id"": 640233, ""IndicatorCode"": ""HIV_0000000020"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""CAN"", ""ParentLocationCode"": ""AMR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Americas"", ""Dim1Type"": null, ""TimeDim"": 2011, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""No data"", ""NumericValue"": null, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-07-11T11:34:37.813+02:00"", ""TimeDimensionValue"": ""2011"", ""TimeDimensionBegin"": ""2011-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2011-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000020,HIV_0000000020,Estimated number of pregnant women living with HIV,COD,,COUNTRY,2011,11.0,11.0,9.0,13.0,,,,,"{""Id"": 655897, ""IndicatorCode"": ""HIV_0000000020"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""COD"", ""ParentLocationCode"": ""AFR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Africa"", ""Dim1Type"": null, ""TimeDim"": 2011, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""11 [9 - 13]"", ""NumericValue"": 11.0, ""Low"": 9.0, ""High"": 13.0, ""Comments"": null, ""Date"": ""2025-07-11T11:34:37.813+02:00"", ""TimeDimensionValue"": ""2011"", ""TimeDimensionBegin"": ""2011-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2011-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000020,HIV_0000000020,Estimated number of pregnant women living with HIV,KAZ,,COUNTRY,2016,No data,,,,,,,,"{""Id"": 657549, ""IndicatorCode"": ""HIV_0000000020"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""KAZ"", ""ParentLocationCode"": ""EUR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Europe"", ""Dim1Type"": null, ""TimeDim"": 2016, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""No data"", ""NumericValue"": null, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-07-11T11:34:37.813+02:00"", ""TimeDimensionValue"": ""2016"", ""TimeDimensionBegin"": ""2016-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2016-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000020,HIV_0000000020,Estimated number of pregnant women living with HIV,AFG,,COUNTRY,2018,15.0,15.0,4.0,37.0,,,,,"{""Id"": 659320, ""IndicatorCode"": ""HIV_0000000020"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""AFG"", ""ParentLocationCode"": ""EMR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Eastern Mediterranean"", ""Dim1Type"": null, ""TimeDim"": 2018, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""15 [4 - 37]"", ""NumericValue"": 15.0, ""Low"": 4.0, ""High"": 37.0, ""Comments"": null, ""Date"": ""2025-07-11T11:34:37.813+02:00"", ""TimeDimensionValue"": ""2018"", ""TimeDimensionBegin"": ""2018-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2018-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000020,HIV_0000000020,Estimated number of pregnant women living with HIV,LAO,,COUNTRY,2020,28.0,28.0,24.0,32.0,,,,,"{""Id"": 662596, ""IndicatorCode"": ""HIV_0000000020"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""LAO"", ""ParentLocationCode"": ""WPR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Western Pacific"", ""Dim1Type"": null, ""TimeDim"": 2020, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""28 [24 - 32]"", ""NumericValue"": 28.0, ""Low"": 24.0, ""High"": 32.0, ""Comments"": null, ""Date"": ""2025-07-11T11:34:37.813+02:00"", ""TimeDimensionValue"": ""2020"", ""TimeDimensionBegin"": ""2020-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2020-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000020,HIV_0000000020,Estimated number of pregnant women living with HIV,ATG,,COUNTRY,2020,No data,,,,,,,,"{""Id"": 666045, ""IndicatorCode"": ""HIV_0000000020"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""ATG"", ""ParentLocationCode"": ""AMR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Americas"", ""Dim1Type"": null, ""TimeDim"": 2020, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""No data"", ""NumericValue"": null, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-07-11T11:34:37.813+02:00"", ""TimeDimensionValue"": ""2020"", ""TimeDimensionBegin"": ""2020-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2020-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000020,HIV_0000000020,Estimated number of pregnant women living with HIV,COD,,COUNTRY,2013,27.0,27.0,23.0,32.0,,,,,"{""Id"": 669231, ""IndicatorCode"": ""HIV_0000000020"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""COD"", ""ParentLocationCode"": ""AFR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Africa"", ""Dim1Type"": null, ""TimeDim"": 2013, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""27 [23 - 32]"", ""NumericValue"": 27.0, ""Low"": 23.0, ""High"": 32.0, ""Comments"": null, ""Date"": ""2025-07-11T11:34:37.813+02:00"", ""TimeDimensionValue"": ""2013"", ""TimeDimensionBegin"": ""2013-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2013-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000020,HIV_0000000020,Estimated number of pregnant women living with HIV,TKM,,COUNTRY,2011,No data,,,,,,,,"{""Id"": 669782, ""IndicatorCode"": ""HIV_0000000020"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""TKM"", ""ParentLocationCode"": ""EUR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Europe"", ""Dim1Type"": null, ""TimeDim"": 2011, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""No data"", ""NumericValue"": null, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-07-11T11:34:37.813+02:00"", ""TimeDimensionValue"": ""2011"", ""TimeDimensionBegin"": ""2011-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2011-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000020,HIV_0000000020,Estimated number of pregnant women living with HIV,TKM,,COUNTRY,2015,No data,,,,,,,,"{""Id"": 670583, ""IndicatorCode"": ""HIV_0000000020"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""TKM"", ""ParentLocationCode"": ""EUR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Europe"", ""Dim1Type"": null, ""TimeDim"": 2015, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""No data"", ""NumericValue"": null, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-07-11T11:34:37.813+02:00"", ""TimeDimensionValue"": ""2015"", ""TimeDimensionBegin"": ""2015-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2015-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000020,HIV_0000000020,Estimated number of pregnant women living with HIV,BGD,,COUNTRY,2017,No data,,,,,,,,"{""Id"": 673680, ""IndicatorCode"": ""HIV_0000000020"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""BGD"", ""ParentLocationCode"": ""SEAR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""South-East Asia"", ""Dim1Type"": null, ""TimeDim"": 2017, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""No data"", ""NumericValue"": null, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-07-11T11:34:37.813+02:00"", ""TimeDimensionValue"": ""2017"", ""TimeDimensionBegin"": ""2017-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2017-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000020,HIV_0000000020,Estimated number of pregnant women living with HIV,MNE,,COUNTRY,2014,No data,,,,,,,,"{""Id"": 674957, ""IndicatorCode"": ""HIV_0000000020"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""MNE"", ""ParentLocationCode"": ""EUR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Europe"", ""Dim1Type"": null, ""TimeDim"": 2014, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""No data"", ""NumericValue"": null, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-07-11T11:34:37.813+02:00"", ""TimeDimensionValue"": ""2014"", ""TimeDimensionBegin"": ""2014-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2014-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000020,HIV_0000000020,Estimated number of pregnant women living with HIV,MDV,,COUNTRY,2020,No data,,,,,,,,"{""Id"": 676043, ""IndicatorCode"": ""HIV_0000000020"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""MDV"", ""ParentLocationCode"": ""SEAR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""South-East Asia"", ""Dim1Type"": null, ""TimeDim"": 2020, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""No data"", ""NumericValue"": null, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-07-11T11:34:37.813+02:00"", ""TimeDimensionValue"": ""2020"", ""TimeDimensionBegin"": ""2020-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2020-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000020,HIV_0000000020,Estimated number of pregnant women living with HIV,KEN,,COUNTRY,2017,85.0,85.0,73.0,99.0,,,,,"{""Id"": 677563, ""IndicatorCode"": ""HIV_0000000020"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""KEN"", ""ParentLocationCode"": ""AFR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Africa"", ""Dim1Type"": null, ""TimeDim"": 2017, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""85 [73 - 99]"", ""NumericValue"": 85.0, ""Low"": 73.0, ""High"": 99.0, ""Comments"": null, ""Date"": ""2025-07-11T11:34:37.813+02:00"", ""TimeDimensionValue"": ""2017"", ""TimeDimensionBegin"": ""2017-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2017-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000020,HIV_0000000020,Estimated number of pregnant women living with HIV,BLZ,,COUNTRY,2017,No data,,,,,,,,"{""Id"": 685598, ""IndicatorCode"": ""HIV_0000000020"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""BLZ"", ""ParentLocationCode"": ""AMR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Americas"", ""Dim1Type"": null, ""TimeDim"": 2017, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""No data"", ""NumericValue"": null, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-07-11T11:34:37.813+02:00"", ""TimeDimensionValue"": ""2017"", ""TimeDimensionBegin"": ""2017-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2017-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000020,HIV_0000000020,Estimated number of pregnant women living with HIV,TLS,,COUNTRY,2018,No data,,,,,,,,"{""Id"": 685943, ""IndicatorCode"": ""HIV_0000000020"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""TLS"", ""ParentLocationCode"": ""SEAR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""South-East Asia"", ""Dim1Type"": null, ""TimeDim"": 2018, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""No data"", ""NumericValue"": null, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-07-11T11:34:37.813+02:00"", ""TimeDimensionValue"": ""2018"", ""TimeDimensionBegin"": ""2018-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2018-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000020,HIV_0000000020,Estimated number of pregnant women living with HIV,PNG,,COUNTRY,2016,11.0,11.0,9.0,14.0,,,,,"{""Id"": 688759, ""IndicatorCode"": ""HIV_0000000020"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""PNG"", ""ParentLocationCode"": ""WPR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Western Pacific"", ""Dim1Type"": null, ""TimeDim"": 2016, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""11 [9 - 14]"", ""NumericValue"": 11.0, ""Low"": 9.0, ""High"": 14.0, ""Comments"": null, ""Date"": ""2025-07-11T11:34:37.813+02:00"", ""TimeDimensionValue"": ""2016"", ""TimeDimensionBegin"": ""2016-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2016-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000020,HIV_0000000020,Estimated number of pregnant women living with HIV,CIV,,COUNTRY,2017,93.0,93.0,77.0,100.0,,,,,"{""Id"": 689695, ""IndicatorCode"": ""HIV_0000000020"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""CIV"", ""ParentLocationCode"": ""AFR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Africa"", ""Dim1Type"": null, ""TimeDim"": 2017, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""93 [77 - 100]"", ""NumericValue"": 93.0, ""Low"": 77.0, ""High"": 100.0, ""Comments"": null, ""Date"": ""2025-07-11T11:34:37.813+02:00"", ""TimeDimensionValue"": ""2017"", ""TimeDimensionBegin"": ""2017-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2017-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000020,HIV_0000000020,Estimated number of pregnant women living with HIV,UGA,,COUNTRY,2010,37.0,37.0,33.0,43.0,,,,,"{""Id"": 700684, ""IndicatorCode"": ""HIV_0000000020"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""UGA"", ""ParentLocationCode"": ""AFR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Africa"", ""Dim1Type"": null, ""TimeDim"": 2010, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""37 [33 - 43]"", ""NumericValue"": 37.0, ""Low"": 33.0, ""High"": 43.0, ""Comments"": null, ""Date"": ""2025-07-11T11:34:37.813+02:00"", ""TimeDimensionValue"": ""2010"", ""TimeDimensionBegin"": ""2010-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2010-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000020,HIV_0000000020,Estimated number of pregnant women living with HIV,GMB,,COUNTRY,2010,50.0,50.0,38.0,64.0,,,,,"{""Id"": 711064, ""IndicatorCode"": ""HIV_0000000020"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""GMB"", ""ParentLocationCode"": ""AFR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Africa"", ""Dim1Type"": null, ""TimeDim"": 2010, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""50 [38 - 64]"", ""NumericValue"": 50.0, ""Low"": 38.0, ""High"": 64.0, ""Comments"": null, ""Date"": ""2025-07-11T11:34:37.813+02:00"", ""TimeDimensionValue"": ""2010"", ""TimeDimensionBegin"": ""2010-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2010-12-31T00:00:00+01:00""}"
