source,endpoint,indicator_code,indicator_name,location_code,location_name,location_type,year,value,numeric_value,low,high,unit,sex,age,publish_state,raw_json
WHO GHO OData,HIV_0000000026,HIV_0000000026,Number of new HIV infections,AFR,,REGION,2001,2000000.0,2000000.0,1600000.0,2700000.0,,,,,"{""Id"": 5261323, ""IndicatorCode"": ""HIV_0000000026"", ""SpatialDimType"": ""REGION"", ""SpatialDim"": ""AFR"", ""TimeDimType"": ""YEAR"", ""ParentLocationCode"": null, ""ParentLocation"": null, ""Dim1Type"": null, ""TimeDim"": 2001, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""2 000 000 [1 600 000 - 2 700 000]"", ""NumericValue"": 2000000.0, ""Low"": 1600000.0, ""High"": 2700000.0, ""Comments"": null, ""Date"": ""2025-07-11T10:26:56.027+02:00"", ""TimeDimensionValue"": ""2001"", ""TimeDimensionBegin"": ""2001-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2001-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000026,HIV_0000000026,Number of new HIV infections,NAM,,COUNTRY,2008,12000.0,12000.0,11000.0,14000.0,,,,,"{""Id"": 5262355, ""IndicatorCode"": ""HIV_0000000026"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""NAM"", ""TimeDimType"": ""YEAR"", ""ParentLocationCode"": ""AFR"", ""ParentLocation"": ""Africa"", ""Dim1Type"": null, ""TimeDim"": 2008, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""12 000 [11 000 - 14 000]"", ""NumericValue"": 12000.0, ""Low"": 11000.0, ""High"": 14000.0, ""Comments"": null, ""Date"": ""2025-07-11T10:26:56.027+02:00"", ""TimeDimensionValue"": ""2008"", ""TimeDimensionBegin"": ""2008-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2008-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000026,HIV_0000000026,Number of new HIV infections,SGP,,COUNTRY,2015,500.0,500.0,500.0,500.0,,,,,"{""Id"": 5265092, ""IndicatorCode"": ""HIV_0000000026"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""SGP"", ""TimeDimType"": ""YEAR"", ""ParentLocationCode"": ""WPR"", ""ParentLocation"": ""Western Pacific"", ""Dim1Type"": null, ""TimeDim"": 2015, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""<500 [<500 - <500]"", ""NumericValue"": 500.0, ""Low"": 500.0, ""High"": 500.0, ""Comments"": null, ""Date"": ""2025-07-11T10:26:56.027+02:00"", ""TimeDimensionValue"": ""2015"", ""TimeDimensionBegin"": ""2015-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2015-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000026,HIV_0000000026,Number of new HIV infections,TUR,,COUNTRY,2000,No data,,,,,,,,"{""Id"": 5266203, ""IndicatorCode"": ""HIV_0000000026"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""TUR"", ""TimeDimType"": ""YEAR"", ""ParentLocationCode"": ""EUR"", ""ParentLocation"": ""Europe"", ""Dim1Type"": null, ""TimeDim"": 2000, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""No data"", ""NumericValue"": null, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-07-11T10:26:56.027+02:00"", ""TimeDimensionValue"": ""2000"", ""TimeDimensionBegin"": ""2000-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2000-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000026,HIV_0000000026,Number of new HIV infections,SEAR,,REGION,2008,180000.0,180000.0,130000.0,280000.0,,,,,"{""Id"": 5270763, ""IndicatorCode"": ""HIV_0000000026"", ""SpatialDimType"": ""REGION"", ""SpatialDim"": ""SEAR"", ""TimeDimType"": ""YEAR"", ""ParentLocationCode"": null, ""ParentLocation"": null, ""Dim1Type"": null, ""TimeDim"": 2008, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""180 000 [130 000 - 280 000]"", ""NumericValue"": 180000.0, ""Low"": 130000.0, ""High"": 280000.0, ""Comments"": null, ""Date"": ""2025-07-11T10:26:56.027+02:00"", ""TimeDimensionValue"": ""2008"", ""TimeDimensionBegin"": ""2008-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2008-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000026,HIV_0000000026,Number of new HIV infections,LSO,,COUNTRY,2019,6600.0,6600.0,5300.0,8400.0,,,,,"{""Id"": 5273624, ""IndicatorCode"": ""HIV_0000000026"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""LSO"", ""TimeDimType"": ""YEAR"", ""ParentLocationCode"": ""AFR"", ""ParentLocation"": ""Africa"", ""Dim1Type"": null, ""TimeDim"": 2019, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""6600 [5300 - 8400]"", ""NumericValue"": 6600.0, ""Low"": 5300.0, ""High"": 8400.0, ""Comments"": null, ""Date"": ""2025-07-11T10:26:56.027+02:00"", ""TimeDimensionValue"": ""2019"", ""TimeDimensionBegin"": ""2019-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2019-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000026,HIV_0000000026,Number of new HIV infections,AGO,,COUNTRY,2023,21000.0,21000.0,17000.0,26000.0,,,,,"{""Id"": 5279677, ""IndicatorCode"": ""HIV_0000000026"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""AGO"", ""TimeDimType"": ""YEAR"", ""ParentLocationCode"": ""AFR"", ""ParentLocation"": ""Africa"", ""Dim1Type"": null, ""TimeDim"": 2023, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""21 000 [17 000 - 26 000]"", ""NumericValue"": 21000.0, ""Low"": 17000.0, ""High"": 26000.0, ""Comments"": null, ""Date"": ""2025-07-11T10:26:56.027+02:00"", ""TimeDimensionValue"": ""2023"", ""TimeDimensionBegin"": ""2023-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2023-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000026,HIV_0000000026,Number of new HIV infections,LKA,,COUNTRY,2014,500.0,500.0,500.0,500.0,,,,,"{""Id"": 5279816, ""IndicatorCode"": ""HIV_0000000026"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""LKA"", ""TimeDimType"": ""YEAR"", ""ParentLocationCode"": ""SEAR"", ""ParentLocation"": ""South-East Asia"", ""Dim1Type"": null, ""TimeDim"": 2014, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""<500 [<500 - <500]"", ""NumericValue"": 500.0, ""Low"": 500.0, ""High"": 500.0, ""Comments"": null, ""Date"": ""2025-07-11T10:26:56.027+02:00"", ""TimeDimensionValue"": ""2014"", ""TimeDimensionBegin"": ""2014-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2014-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000026,HIV_0000000026,Number of new HIV infections,TGO,,COUNTRY,2001,11000.0,11000.0,8700.0,13000.0,,,,,"{""Id"": 5283713, ""IndicatorCode"": ""HIV_0000000026"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""TGO"", ""TimeDimType"": ""YEAR"", ""ParentLocationCode"": ""AFR"", ""ParentLocation"": ""Africa"", ""Dim1Type"": null, ""TimeDim"": 2001, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""11 000 [8700 - 13 000]"", ""NumericValue"": 11000.0, ""Low"": 8700.0, ""High"": 13000.0, ""Comments"": null, ""Date"": ""2025-07-11T10:26:56.027+02:00"", ""TimeDimensionValue"": ""2001"", ""TimeDimensionBegin"": ""2001-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2001-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000026,HIV_0000000026,Number of new HIV infections,NRU,,COUNTRY,2003,No data,,,,,,,,"{""Id"": 5286424, ""IndicatorCode"": ""HIV_0000000026"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""NRU"", ""TimeDimType"": ""YEAR"", ""ParentLocationCode"": ""WPR"", ""ParentLocation"": ""Western Pacific"", ""Dim1Type"": null, ""TimeDim"": 2003, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""No data"", ""NumericValue"": null, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-07-11T10:26:56.027+02:00"", ""TimeDimensionValue"": ""2003"", ""TimeDimensionBegin"": ""2003-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2003-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000026,HIV_0000000026,Number of new HIV infections,COD,,COUNTRY,2008,47000.0,47000.0,39000.0,59000.0,,,,,"{""Id"": 5290959, ""IndicatorCode"": ""HIV_0000000026"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""COD"", ""TimeDimType"": ""YEAR"", ""ParentLocationCode"": ""AFR"", ""ParentLocation"": ""Africa"", ""Dim1Type"": null, ""TimeDim"": 2008, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""47 000 [39 000 - 59 000]"", ""NumericValue"": 47000.0, ""Low"": 39000.0, ""High"": 59000.0, ""Comments"": null, ""Date"": ""2025-07-11T10:26:56.027+02:00"", ""TimeDimensionValue"": ""2008"", ""TimeDimensionBegin"": ""2008-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2008-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000026,HIV_0000000026,Number of new HIV infections,GMB,,COUNTRY,2005,2500.0,2500.0,2000.0,3300.0,,,,,"{""Id"": 5291379, ""IndicatorCode"": ""HIV_0000000026"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""GMB"", ""TimeDimType"": ""YEAR"", ""ParentLocationCode"": ""AFR"", ""ParentLocation"": ""Africa"", ""Dim1Type"": null, ""TimeDim"": 2005, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""2500 [2000 - 3300]"", ""NumericValue"": 2500.0, ""Low"": 2000.0, ""High"": 3300.0, ""Comments"": null, ""Date"": ""2025-07-11T10:26:56.027+02:00"", ""TimeDimensionValue"": ""2005"", ""TimeDimensionBegin"": ""2005-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2005-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000026,HIV_0000000026,Number of new HIV infections,AUS,,COUNTRY,2007,990.0,990.0,960.0,1000.0,,,,,"{""Id"": 5291404, ""IndicatorCode"": ""HIV_0000000026"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""AUS"", ""TimeDimType"": ""YEAR"", ""ParentLocationCode"": ""WPR"", ""ParentLocation"": ""Western Pacific"", ""Dim1Type"": null, ""TimeDim"": 2007, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""990 [960 - 1000]"", ""NumericValue"": 990.0, ""Low"": 960.0, ""High"": 1000.0, ""Comments"": null, ""Date"": ""2025-07-11T10:26:56.027+02:00"", ""TimeDimensionValue"": ""2007"", ""TimeDimensionBegin"": ""2007-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2007-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000026,HIV_0000000026,Number of new HIV infections,MNE,,COUNTRY,2019,100.0,100.0,100.0,100.0,,,,,"{""Id"": 5297090, ""IndicatorCode"": ""HIV_0000000026"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""MNE"", ""TimeDimType"": ""YEAR"", ""ParentLocationCode"": ""EUR"", ""ParentLocation"": ""Europe"", ""Dim1Type"": null, ""TimeDim"": 2019, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""<100 [<100 - <100]"", ""NumericValue"": 100.0, ""Low"": 100.0, ""High"": 100.0, ""Comments"": null, ""Date"": ""2025-07-11T10:26:56.027+02:00"", ""TimeDimensionValue"": ""2019"", ""TimeDimensionBegin"": ""2019-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2019-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000026,HIV_0000000026,Number of new HIV infections,CMR,,COUNTRY,2004,52000.0,52000.0,47000.0,59000.0,,,,,"{""Id"": 5297602, ""IndicatorCode"": ""HIV_0000000026"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""CMR"", ""TimeDimType"": ""YEAR"", ""ParentLocationCode"": ""AFR"", ""ParentLocation"": ""Africa"", ""Dim1Type"": null, ""TimeDim"": 2004, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""52 000 [47 000 - 59 000]"", ""NumericValue"": 52000.0, ""Low"": 47000.0, ""High"": 59000.0, ""Comments"": null, ""Date"": ""2025-07-11T10:26:56.027+02:00"", ""TimeDimensionValue"": ""2004"", ""TimeDimensionBegin"": ""2004-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2004-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000026,HIV_0000000026,Number of new HIV infections,NPL,,COUNTRY,2021,840.0,840.0,750.0,910.0,,,,,"{""Id"": 5298941, ""IndicatorCode"": ""HIV_0000000026"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""NPL"", ""TimeDimType"": ""YEAR"", ""ParentLocationCode"": ""SEAR"", ""ParentLocation"": ""South-East Asia"", ""Dim1Type"": null, ""TimeDim"": 2021, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""840 [750 - 910]"", ""NumericValue"": 840.0, ""Low"": 750.0, ""High"": 910.0, ""Comments"": null, ""Date"": ""2025-07-11T10:26:56.027+02:00"", ""TimeDimensionValue"": ""2021"", ""TimeDimensionBegin"": ""2021-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2021-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000026,HIV_0000000026,Number of new HIV infections,PAN,,COUNTRY,2019,1400.0,1400.0,1200.0,1600.0,,,,,"{""Id"": 5300023, ""IndicatorCode"": ""HIV_0000000026"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""PAN"", ""TimeDimType"": ""YEAR"", ""ParentLocationCode"": ""AMR"", ""ParentLocation"": ""Americas"", ""Dim1Type"": null, ""TimeDim"": 2019, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""1400 [1200 - 1600]"", ""NumericValue"": 1400.0, ""Low"": 1200.0, ""High"": 1600.0, ""Comments"": null, ""Date"": ""2025-07-11T10:26:56.027+02:00"", ""TimeDimensionValue"": ""2019"", ""TimeDimensionBegin"": ""2019-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2019-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000026,HIV_0000000026,Number of new HIV infections,ARE,,COUNTRY,2003,100.0,100.0,100.0,200.0,,,,,"{""Id"": 5300903, ""IndicatorCode"": ""HIV_0000000026"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""ARE"", ""TimeDimType"": ""YEAR"", ""ParentLocationCode"": ""EMR"", ""ParentLocation"": ""Eastern Mediterranean"", ""Dim1Type"": null, ""TimeDim"": 2003, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""<100 [<100 - <200]"", ""NumericValue"": 100.0, ""Low"": 100.0, ""High"": 200.0, ""Comments"": null, ""Date"": ""2025-07-11T10:26:56.027+02:00"", ""TimeDimensionValue"": ""2003"", ""TimeDimensionBegin"": ""2003-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2003-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000026,HIV_0000000026,Number of new HIV infections,SWE,,COUNTRY,2022,No data,,,,,,,,"{""Id"": 5303529, ""IndicatorCode"": ""HIV_0000000026"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""SWE"", ""TimeDimType"": ""YEAR"", ""ParentLocationCode"": ""EUR"", ""ParentLocation"": ""Europe"", ""Dim1Type"": null, ""TimeDim"": 2022, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""No data"", ""NumericValue"": null, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-07-11T10:26:56.027+02:00"", ""TimeDimensionValue"": ""2022"", ""TimeDimensionBegin"": ""2022-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2022-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000026,HIV_0000000026,Number of new HIV infections,SRB,,COUNTRY,2001,200.0,200.0,100.0,200.0,,,,,"{""Id"": 5305911, ""IndicatorCode"": ""HIV_0000000026"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""SRB"", ""TimeDimType"": ""YEAR"", ""ParentLocationCode"": ""EUR"", ""ParentLocation"": ""Europe"", ""Dim1Type"": null, ""TimeDim"": 2001, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""<200 [<100 - <200]"", ""NumericValue"": 200.0, ""Low"": 100.0, ""High"": 200.0, ""Comments"": null, ""Date"": ""2025-07-11T10:26:56.027+02:00"", ""TimeDimensionValue"": ""2001"", ""TimeDimensionBegin"": ""2001-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2001-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000026,HIV_0000000026,Number of new HIV infections,SYR,,COUNTRY,2016,100.0,100.0,100.0,100.0,,,,,"{""Id"": 5306054, ""IndicatorCode"": ""HIV_0000000026"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""SYR"", ""TimeDimType"": ""YEAR"", ""ParentLocationCode"": ""EMR"", ""ParentLocation"": ""Eastern Mediterranean"", ""Dim1Type"": null, ""TimeDim"": 2016, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""<100 [<100 - <100]"", ""NumericValue"": 100.0, ""Low"": 100.0, ""High"": 100.0, ""Comments"": null, ""Date"": ""2025-07-11T10:26:56.027+02:00"", ""TimeDimensionValue"": ""2016"", ""TimeDimensionBegin"": ""2016-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2016-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000026,HIV_0000000026,Number of new HIV infections,ETH,,COUNTRY,2011,23000.0,23000.0,13000.0,47000.0,,,,,"{""Id"": 5306855, ""IndicatorCode"": ""HIV_0000000026"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""ETH"", ""TimeDimType"": ""YEAR"", ""ParentLocationCode"": ""AFR"", ""ParentLocation"": ""Africa"", ""Dim1Type"": null, ""TimeDim"": 2011, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""23 000 [13 000 - 47 000]"", ""NumericValue"": 23000.0, ""Low"": 13000.0, ""High"": 47000.0, ""Comments"": null, ""Date"": ""2025-07-11T10:26:56.027+02:00"", ""TimeDimensionValue"": ""2011"", ""TimeDimensionBegin"": ""2011-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2011-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000026,HIV_0000000026,Number of new HIV infections,CZE,,COUNTRY,2013,No data,,,,,,,,"{""Id"": 5309458, ""IndicatorCode"": ""HIV_0000000026"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""CZE"", ""TimeDimType"": ""YEAR"", ""ParentLocationCode"": ""EUR"", ""ParentLocation"": ""Europe"", ""Dim1Type"": null, ""TimeDim"": 2013, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""No data"", ""NumericValue"": null, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-07-11T10:26:56.027+02:00"", ""TimeDimensionValue"": ""2013"", ""TimeDimensionBegin"": ""2013-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2013-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000026,HIV_0000000026,Number of new HIV infections,ARE,,COUNTRY,2011,100.0,100.0,100.0,100.0,,,,,"{""Id"": 5310382, ""IndicatorCode"": ""HIV_0000000026"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""ARE"", ""TimeDimType"": ""YEAR"", ""ParentLocationCode"": ""EMR"", ""ParentLocation"": ""Eastern Mediterranean"", ""Dim1Type"": null, ""TimeDim"": 2011, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""<100 [<100 - <100]"", ""NumericValue"": 100.0, ""Low"": 100.0, ""High"": 100.0, ""Comments"": null, ""Date"": ""2025-07-11T10:26:56.027+02:00"", ""TimeDimensionValue"": ""2011"", ""TimeDimensionBegin"": ""2011-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2011-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000026,HIV_0000000026,Number of new HIV infections,OMN,,COUNTRY,2012,200.0,200.0,200.0,200.0,,,,,"{""Id"": 5310748, ""IndicatorCode"": ""HIV_0000000026"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""OMN"", ""TimeDimType"": ""YEAR"", ""ParentLocationCode"": ""EMR"", ""ParentLocation"": ""Eastern Mediterranean"", ""Dim1Type"": null, ""TimeDim"": 2012, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""<200 [<200 - <200]"", ""NumericValue"": 200.0, ""Low"": 200.0, ""High"": 200.0, ""Comments"": null, ""Date"": ""2025-07-11T10:26:56.027+02:00"", ""TimeDimensionValue"": ""2012"", ""TimeDimensionBegin"": ""2012-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2012-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000026,HIV_0000000026,Number of new HIV infections,SVN,,COUNTRY,2024,100.0,100.0,100.0,100.0,,,,,"{""Id"": 5310947, ""IndicatorCode"": ""HIV_0000000026"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""SVN"", ""TimeDimType"": ""YEAR"", ""ParentLocationCode"": ""EUR"", ""ParentLocation"": ""Europe"", ""Dim1Type"": null, ""TimeDim"": 2024, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""<100 [<100 - <100]"", ""NumericValue"": 100.0, ""Low"": 100.0, ""High"": 100.0, ""Comments"": null, ""Date"": ""2025-07-11T10:26:56.027+02:00"", ""TimeDimensionValue"": ""2024"", ""TimeDimensionBegin"": ""2024-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2024-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000026,HIV_0000000026,Number of new HIV infections,SSD,,COUNTRY,2005,14000.0,14000.0,11000.0,18000.0,,,,,"{""Id"": 5314834, ""IndicatorCode"": ""HIV_0000000026"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""SSD"", ""TimeDimType"": ""YEAR"", ""ParentLocationCode"": ""AFR"", ""ParentLocation"": ""Africa"", ""Dim1Type"": null, ""TimeDim"": 2005, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""14 000 [11 000 - 18 000]"", ""NumericValue"": 14000.0, ""Low"": 11000.0, ""High"": 18000.0, ""Comments"": null, ""Date"": ""2025-07-11T10:26:56.027+02:00"", ""TimeDimensionValue"": ""2005"", ""TimeDimensionBegin"": ""2005-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2005-12-31T00:00:00+01:00""}"
WHO GHO OData,HIV_0000000026,HIV_0000000026,Number of new HIV infections,SSD,,COUNTRY,2015,13000.0,13000.0,11000.0,17000.0,,,,,"{""Id"": 5315238, ""IndicatorCode"": ""HIV_0000000026"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""SSD"", ""TimeDimType"": ""YEAR"", ""ParentLocationCode"": ""AFR"", ""ParentLocation"": ""Africa"", ""Dim1Type"": null, ""TimeDim"": 2015, ""Dim1"": null, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""13 000 [11 000 - 17 000]"", ""NumericValue"": 13000.0, ""Low"": 11000.0, ""High"": 17000.0, ""Comments"": null, ""Date"": ""2025-07-11T10:26:56.027+02:00"", ""TimeDimensionValue"": ""2015"", ""TimeDimensionBegin"": ""2015-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2015-12-31T00:00:00+01:00""}"
